### Starting TaskPrologue of job 799582 on a0128 at Sat Aug  5 11:53:34 CEST 2023
Running on cores 0-62,64-78 with governor ondemand
Sat Aug  5 11:53:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:01:00.0 Off |                  Off |
|  0%   31C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:25:00.0 Off |                  Off |
|  0%   30C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     On  | 00000000:41:00.0 Off |                  Off |
|  0%   31C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     On  | 00000000:61:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     On  | 00000000:81:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
### Finished TaskPrologue

no change     /apps/python/3.9-anaconda/condabin/conda
no change     /apps/python/3.9-anaconda/bin/conda
no change     /apps/python/3.9-anaconda/bin/conda-env
no change     /apps/python/3.9-anaconda/bin/activate
no change     /apps/python/3.9-anaconda/bin/deactivate
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.sh
no change     /apps/python/3.9-anaconda/etc/fish/conf.d/conda.fish
no change     /apps/python/3.9-anaconda/shell/condabin/Conda.psm1
no change     /apps/python/3.9-anaconda/shell/condabin/conda-hook.ps1
no change     /apps/python/3.9-anaconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.csh
no change     /home/hpc/b112dc/b112dc10/.bashrc
No action taken.
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/d4c9180a46cf401fa24fa3afe9237a43.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:9.31M (Peak 9.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:9.73M (Peak 9.84M) | Time:00:00.01 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.76M (Peak 9.84M) | Time:00:00.01 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.76M (Peak 9.84M) | Time:00:00.01 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.76M (Peak 9.84M) | Time:00:00.01 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.76M (Peak 9.84M) | Time:00:00.01 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.76M (Peak 9.84M) | Time:00:00.01 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading 01253.exr
Fra:1 Mem:9.88M (Peak 9.88M) | Time:00:00.01 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading blotchy_0102.jpg
Fra:1 Mem:10.77M (Peak 10.77M) | Time:00:00.01 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:10.77M (Peak 10.77M) | Time:00:00.01 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:10.77M (Peak 10.77M) | Time:00:00.01 | Mem:1.31M, Peak:1.31M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:10.77M (Peak 10.77M) | Time:00:00.01 | Mem:1.31M, Peak:1.31M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:10.77M (Peak 10.77M) | Time:00:00.01 | Mem:1.31M, Peak:1.31M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:74.80M (Peak 363.28M) | Time:00:00.14 | Mem:65.35M, Peak:225.32M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:74.81M (Peak 363.28M) | Time:00:00.14 | Mem:65.36M, Peak:225.32M | Scene, ViewLayer | Updating Film
Fra:1 Mem:74.81M (Peak 363.28M) | Time:00:00.14 | Mem:65.11M, Peak:225.32M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:74.81M (Peak 363.28M) | Time:00:00.14 | Mem:65.37M, Peak:225.32M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:74.81M (Peak 363.28M) | Time:00:00.14 | Mem:65.37M, Peak:225.32M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:74.81M (Peak 363.28M) | Time:00:00.14 | Mem:65.37M, Peak:225.32M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:94.16M (Peak 363.28M) | Time:00:00.15 | Remaining:00:00.22 | Mem:84.37M, Peak:225.32M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:102.16M (Peak 363.28M) | Time:00:00.37 | Mem:84.37M, Peak:225.32M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:102.16M (Peak 363.28M) | Time:00:00.37 | Mem:84.37M, Peak:225.32M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/feb96b6b2b534c58bbdf9e081f2f4e46/010.png'
 Time: 00:00.42 (Saving: 00:00.04)

Fra:1 Mem:9.68M (Peak 9.83M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pine03_0
Fra:1 Mem:9.71M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.49M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.49M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.49M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.49M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.74M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.75M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.76M (Peak 9.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.76M (Peak 9.87M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.76M (Peak 9.87M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.76M (Peak 9.87M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.76M (Peak 9.87M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.76M (Peak 9.87M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.78M (Peak 9.87M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.78M (Peak 9.87M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.78M (Peak 9.87M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.78M (Peak 9.87M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.78M (Peak 9.87M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading 01253.exr
Fra:1 Mem:9.90M (Peak 9.91M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading blotchy_0060.jpg
Fra:1 Mem:10.89M (Peak 10.89M) | Time:00:00.01 | Mem:1.16M, Peak:1.16M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:10.89M (Peak 10.89M) | Time:00:00.01 | Mem:1.16M, Peak:1.16M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:10.89M (Peak 10.89M) | Time:00:00.01 | Mem:1.41M, Peak:1.41M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:10.89M (Peak 10.89M) | Time:00:00.01 | Mem:1.41M, Peak:1.41M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:10.89M (Peak 10.89M) | Time:00:00.01 | Mem:1.41M, Peak:1.41M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:74.92M (Peak 363.41M) | Time:00:00.15 | Mem:65.46M, Peak:225.43M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:74.93M (Peak 363.41M) | Time:00:00.15 | Mem:65.47M, Peak:225.43M | Scene, ViewLayer | Updating Film
Fra:1 Mem:74.94M (Peak 363.41M) | Time:00:00.15 | Mem:65.22M, Peak:225.43M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:74.94M (Peak 363.41M) | Time:00:00.15 | Mem:65.47M, Peak:225.43M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:74.94M (Peak 363.41M) | Time:00:00.15 | Mem:65.47M, Peak:225.43M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:74.94M (Peak 363.41M) | Time:00:00.15 | Mem:65.47M, Peak:225.43M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:94.28M (Peak 363.41M) | Time:00:00.16 | Remaining:00:00.23 | Mem:84.47M, Peak:225.43M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:102.28M (Peak 363.41M) | Time:00:00.37 | Mem:84.47M, Peak:225.43M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:102.28M (Peak 363.41M) | Time:00:00.37 | Mem:84.47M, Peak:225.43M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/feb96b6b2b534c58bbdf9e081f2f4e46/011.png'
 Time: 00:00.42 (Saving: 00:00.04)

Data are loaded, start creating Blender stuff
glTF import finished in 0.00s
Finished /home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-028/feb96b6b2b534c58bbdf9e081f2f4e46.glb in 5.488224983215332 seconds

Blender quit
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-068/3b38afc564c44f52afaca0acb9949c35.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:10.51M (Peak 10.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:10.67M (Peak 11.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:10.15M (Peak 11.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:10.16M (Peak 11.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:10.16M (Peak 11.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:10.16M (Peak 11.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:10.66M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:10.69M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:10.76M (Peak 11.26M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:10.76M (Peak 11.26M) | Time:00:00.04 | Mem:0.07M, Peak:0.07M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:10.76M (Peak 11.26M) | Time:00:00.04 | Mem:0.07M, Peak:0.07M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:10.76M (Peak 11.26M) | Time:00:00.04 | Mem:0.24M, Peak:0.24M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:10.76M (Peak 11.26M) | Time:00:00.04 | Mem:0.25M, Peak:0.38M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:10.76M (Peak 11.26M) | Time:00:00.04 | Mem:0.25M, Peak:0.38M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:10.91M (Peak 11.26M) | Time:00:00.04 | Mem:0.25M, Peak:0.38M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:10.91M (Peak 11.26M) | Time:00:00.04 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:10.91M (Peak 11.26M) | Time:00:00.04 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:10.91M (Peak 11.26M) | Time:00:00.04 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Images
Fra:1 Mem:10.91M (Peak 11.26M) | Time:00:00.04 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Images | Loading 00040.exr
Fra:1 Mem:11.04M (Peak 11.26M) | Time:00:00.04 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Images | Loading blotchy_0067.jpg
Fra:1 Mem:11.63M (Peak 11.63M) | Time:00:00.06 | Mem:1.11M, Peak:1.11M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:11.63M (Peak 11.63M) | Time:00:00.06 | Mem:1.11M, Peak:1.11M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:11.63M (Peak 11.63M) | Time:00:00.06 | Mem:1.36M, Peak:1.36M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:11.63M (Peak 11.63M) | Time:00:00.06 | Mem:1.36M, Peak:1.36M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:11.63M (Peak 11.63M) | Time:00:00.06 | Mem:1.36M, Peak:1.36M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:75.66M (Peak 364.15M) | Time:00:00.17 | Mem:65.40M, Peak:225.37M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:75.67M (Peak 364.15M) | Time:00:00.17 | Mem:65.41M, Peak:225.37M | Scene, ViewLayer | Updating Film
Fra:1 Mem:75.67M (Peak 364.15M) | Time:00:00.17 | Mem:65.16M, Peak:225.37M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:75.67M (Peak 364.15M) | Time:00:00.17 | Mem:65.42M, Peak:225.37M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:75.67M (Peak 364.15M) | Time:00:00.17 | Mem:65.42M, Peak:225.37M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:75.67M (Peak 364.15M) | Time:00:00.17 | Mem:65.42M, Peak:225.37M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:95.02M (Peak 364.15M) | Time:00:00.18 | Remaining:00:00.25 | Mem:84.42M, Peak:225.37M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:103.02M (Peak 364.15M) | Time:00:00.44 | Mem:84.42M, Peak:225.37M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:103.02M (Peak 364.15M) | Time:00:00.44 | Mem:84.42M, Peak:225.37M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/3b38afc564c44f52afaca0acb9949c35/000.png'
 Time: 00:00.67 (Saving: 00:00.22)

Fra:1 Mem:10.78M (Peak 11.19M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:10.95M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:10.43M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:10.43M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:10.43M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:10.43M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:10.68M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:10.71M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:10.78M (Peak 11.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:10.78M (Peak 11.53M) | Time:00:00.00 | Mem:0.07M, Peak:0.07M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:10.78M (Peak 11.53M) | Time:00:00.00 | Mem:0.07M, Peak:0.07M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:10.78M (Peak 11.53M) | Time:00:00.00 | Mem:0.24M, Peak:0.24M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:10.78M (Peak 11.53M) | Time:00:00.00 | Mem:0.25M, Peak:0.38M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:10.78M (Peak 11.53M) | Time:00:00.00 | Mem:0.25M, Peak:0.38M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:10.93M (Peak 11.53M) | Time:00:00.00 | Mem:0.25M, Peak:0.38M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:10.93M (Peak 11.53M) | Time:00:00.00 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:10.93M (Peak 11.53M) | Time:00:00.00 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:10.93M (Peak 11.53M) | Time:00:00.00 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Images
Fra:1 Mem:10.93M (Peak 11.53M) | Time:00:00.00 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Images | Loading 00040.exr
Fra:1 Mem:11.06M (Peak 11.53M) | Time:00:00.00 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Images | Loading blotchy_0141.jpg
Fra:1 Mem:11.68M (Peak 11.68M) | Time:00:00.01 | Mem:1.14M, Peak:1.14M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:11.68M (Peak 11.68M) | Time:00:00.01 | Mem:1.14M, Peak:1.14M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:11.68M (Peak 11.68M) | Time:00:00.01 | Mem:1.39M, Peak:1.39M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:11.68M (Peak 11.68M) | Time:00:00.01 | Mem:1.39M, Peak:1.39M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:11.68M (Peak 11.68M) | Time:00:00.01 | Mem:1.39M, Peak:1.39M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:75.71M (Peak 364.20M) | Time:00:00.13 | Mem:65.43M, Peak:225.40M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:75.72M (Peak 364.20M) | Time:00:00.13 | Mem:65.44M, Peak:225.40M | Scene, ViewLayer | Updating Film
Fra:1 Mem:75.72M (Peak 364.20M) | Time:00:00.13 | Mem:65.19M, Peak:225.40M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:75.72M (Peak 364.20M) | Time:00:00.13 | Mem:65.44M, Peak:225.40M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:75.72M (Peak 364.20M) | Time:00:00.13 | Mem:65.44M, Peak:225.40M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:75.72M (Peak 364.20M) | Time:00:00.13 | Mem:65.44M, Peak:225.40M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:95.07M (Peak 364.20M) | Time:00:00.14 | Remaining:00:00.24 | Mem:84.44M, Peak:225.40M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:103.07M (Peak 364.20M) | Time:00:00.38 | Mem:84.44M, Peak:225.40M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:103.07M (Peak 364.20M) | Time:00:00.38 | Mem:84.44M, Peak:225.40M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/3b38afc564c44f52afaca0acb9949c35/001.png'
 Time: 00:00.42 (Saving: 00:00.04)

Fra:1 Mem:10.81M (Peak 11.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:10.97M (Peak 11.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:10.45M (Peak 11.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:10.45M (Peak 11.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:10.45M (Peak 11.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:10.45M (Peak 11.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
